Src,Dst,Weight
1560,2019,1
1560,2029,1
1560,2039,1
1560,2048,1
1560,2075,1
1560,2078,1
1560,2089,1
1560,2093,1
1560,2095,1
1560,2108,1
1560,2117,1
1560,2128,1
1560,2143,1
1560,2145,1
1560,2166,1
1560,2172,1
1560,2180,1
1560,2184,1
1560,2206,1
1560,2215,1
1560,2224,1
1560,2228,1
1560,2238,1
1560,2253,1
1560,2254,1
1560,2273,1
1560,2295,1
1560,2307,1
1560,2358,1
1560,2364,1
1560,2368,1
1560,2379,1
1560,2396,1
1560,2397,1
1560,2444,1
1560,2450,1
1560,2476,1
1560,2490,1
1560,2495,1
1560,2515,1
1560,2529,1
1560,2530,1
1560,2544,1
1560,2553,1
1560,2567,1
1560,2578,1
1560,2591,1
1560,2601,1
1560,2619,1
1560,2638,1
1560,2684,1
1560,2695,1
1560,2700,1
1560,2713,1
1560,2716,1
1560,2741,1
1560,2779,1
1560,2783,1
1560,2796,1
1560,2797,1
1560,2799,1
1560,2812,1
1560,2823,1
1560,2831,1
1560,2850,1
1560,2873,1
1560,2883,1
1560,2893,1
1560,2905,1
1560,2908,1
1560,2917,1
1560,2921,1
1560,2940,1
1560,2970,1
1560,2997,1
1560,3022,1
1560,3038,1
1560,3095,1
1560,3163,1
1560,3171,1
1560,3174,1
1560,3247,1
1560,3250,1
1560,3260,1
1560,3270,1
1560,3275,1
1560,3285,1
1560,3300,1
1560,3304,1
1560,3331,1
1560,3344,1
1560,3397,1
1560,3418,1
1560,3419,1
1560,3429,1
1560,3511,1
1560,3516,1
1560,3525,1
1560,3535,1
1560,3555,1
1560,3558,1
1560,3597,1
1560,3602,1
1560,3629,1
1560,3631,1
1560,3685,1
1560,3720,1
1560,3734,1
1560,3794,1
1560,3801,1
1560,3832,1
1560,3854,1
1560,3907,1
1560,3943,1
1560,3946,1
1560,3949,1
1560,4018,1
1560,4031,1
1560,4034,1
1560,4068,1
1560,4115,1
1560,4210,1
1560,4228,1
1560,4288,1
1560,4309,1
1560,4371,1
1560,4386,1
1560,4424,1
1560,4425,1
1560,4434,1
1560,4441,1
1560,4476,1
1560,4477,1
1560,4478,1
1560,4479,1
1560,4512,1
1560,4529,1
1560,4539,1
1560,4627,1
21,1560,1
51,1560,1
73,1560,1
104,1560,1
148,1560,1
236,1560,1
282,1560,1
341,1560,1
356,1560,1
400,1560,1
424,1560,1
433,1560,1
449,1560,1
464,1560,1
505,1560,1
506,1560,1
521,1560,1
526,1560,1
529,1560,1
541,1560,1
545,1560,1
563,1560,1
576,1560,1
579,1560,1
580,1560,1
592,1560,1
638,1560,1
655,1560,1
660,1560,1
682,1560,1
699,1560,1
718,1560,1
726,1560,1
728,1560,1
755,1560,1
760,1560,1
762,1560,1
779,1560,1
781,1560,1
812,1560,1
819,1560,1
821,1560,1
837,1560,1
871,1560,1
881,1560,1
909,1560,1
933,1560,1
934,1560,1
951,1560,1
953,1560,1
975,1560,1
1000,1560,1
1003,1560,1
1026,1560,1
1056,1560,1
1059,1560,1
1082,1560,1
1085,1560,1
1087,1560,1
1091,1560,1
1095,1560,1
1103,1560,1
1121,1560,1
1122,1560,1
1126,1560,1
1138,1560,1
1145,1560,1
1149,1560,1
1168,1560,1
1169,1560,1
1171,1560,1
1174,1560,1
1185,1560,1
1190,1560,1
1195,1560,1
1197,1560,1
1226,1560,1
1227,1560,1
1228,1560,1
1234,1560,1
1239,1560,1
1268,1560,1
1272,1560,1
1276,1560,1
1314,1560,1
1318,1560,1
1346,1560,1
1349,1560,1
1354,1560,1
1360,1560,1
1372,1560,1
1384,1560,1
1386,1560,1
1412,1560,1
1432,1560,1
1447,1560,1
1462,1560,1
1466,1560,1
1470,1560,1
1478,1560,1
1479,1560,1
1485,1560,1
1489,1560,1
1492,1560,1
1500,1560,1
1501,1560,1
1503,1560,1
1514,1560,1
1556,1560,1
1563,1560,1
1573,1560,1
1574,1560,1
1600,1560,1
1603,1560,1
1642,1560,1
1653,1560,1
1656,1560,1
1687,1560,1
1699,1560,1
1706,1560,1
1707,1560,1
1711,1560,1
1713,1560,1
1719,1560,1
1761,1560,1
1772,1560,1
1774,1560,1
1785,1560,1
1820,1560,1
1833,1560,1
1844,1560,1
1845,1560,1
1865,1560,1
1871,1560,1
1896,1560,1
1899,1560,1
1907,1560,1
1936,1560,1
1970,1560,1
1998,1560,1
2019,1560,1
2029,1560,1
2039,1560,1
2048,1560,1
2075,1560,1
2078,1560,1
2089,1560,1
2093,1560,1
2095,1560,1
2108,1560,1
2117,1560,1
2128,1560,1
2143,1560,1
2145,1560,1
2166,1560,1
2172,1560,1
2180,1560,1
2184,1560,1
2206,1560,1
2215,1560,1
2224,1560,1
2228,1560,1
2238,1560,1
2253,1560,1
2254,1560,1
2273,1560,1
2295,1560,1
2307,1560,1
2358,1560,1
2364,1560,1
2368,1560,1
2379,1560,1
2396,1560,1
2397,1560,1
2444,1560,1
2450,1560,1
2476,1560,1
2490,1560,1
2495,1560,1
2515,1560,1
2529,1560,1
2530,1560,1
2544,1560,1
2553,1560,1
2567,1560,1
2578,1560,1
2591,1560,1
2601,1560,1
2619,1560,1
2638,1560,1
2684,1560,1
2695,1560,1
2700,1560,1
2713,1560,1
2716,1560,1
2741,1560,1
2779,1560,1
2783,1560,1
2796,1560,1
2797,1560,1
2799,1560,1
2812,1560,1
2823,1560,1
2831,1560,1
2850,1560,1
2873,1560,1
2883,1560,1
2893,1560,1
2905,1560,1
2908,1560,1
2917,1560,1
2921,1560,1
2940,1560,1
2970,1560,1
2997,1560,1
3022,1560,1
3038,1560,1
3095,1560,1
3163,1560,1
3171,1560,1
3174,1560,1
3247,1560,1
3250,1560,1
3260,1560,1
3270,1560,1
3275,1560,1
3285,1560,1
3300,1560,1
3304,1560,1
3331,1560,1
3344,1560,1
3397,1560,1
3418,1560,1
3419,1560,1
3429,1560,1
3511,1560,1
3516,1560,1
3525,1560,1
3535,1560,1
3555,1560,1
3558,1560,1
3597,1560,1
3602,1560,1
3629,1560,1
3631,1560,1
3685,1560,1
3720,1560,1
3734,1560,1
3794,1560,1
3801,1560,1
3832,1560,1
3854,1560,1
3907,1560,1
3943,1560,1
3946,1560,1
3949,1560,1
4018,1560,1
4031,1560,1
4034,1560,1
4068,1560,1
4115,1560,1
4210,1560,1
4228,1560,1
4288,1560,1
4309,1560,1
4371,1560,1
4386,1560,1
4424,1560,1
4425,1560,1
4434,1560,1
4441,1560,1
4476,1560,1
4477,1560,1
4478,1560,1
4479,1560,1
4512,1560,1
4529,1560,1
4539,1560,1
4627,1560,1
1561,104,1
1561,282,1
1561,339,1
1561,345,1
1561,426,1
1561,525,1
1561,581,1
1561,635,1
1561,732,1
1561,777,1
1561,804,1
1561,837,1
1561,924,1
1561,939,1
1561,941,1
1561,951,1
1561,979,1
1561,992,1
1561,998,1
1561,1028,1
1561,1174,1
1561,1234,1
1561,1239,1
1561,1249,1
1561,1267,1
1561,1288,1
1561,1369,1
1561,1410,1
1561,1432,1
1561,1448,1
1561,1460,1
1561,1558,1
1561,1570,1
1561,1573,1
1561,1575,1
1561,1589,1
1561,1598,1
1561,1603,1
1561,1642,1
1561,1664,1
1561,1696,1
1561,1777,1
1561,1806,1
1561,1807,1
1561,1828,1
1561,1855,1
1561,1856,1
1561,1924,1
1561,1987,1
1561,2010,1
1561,2075,1
1561,2178,1
1561,2179,1
1561,2183,1
1561,2194,1
1561,2211,1
1561,2216,1
1561,2228,1
1561,2259,1
1561,2270,1
1561,2273,1
1561,2286,1
1561,2288,1
1561,2325,1
1561,2405,1
1561,2418,1
1561,2441,1
1561,2480,1
1561,2506,1
1561,2509,1
1561,2600,1
1561,2614,1
1561,2629,1
1561,2634,1
1561,2638,1
1561,2642,1
1561,2737,1
1561,2824,1
1561,2833,1
1561,2853,1
1561,2922,1
1561,2978,1
1561,2997,1
1561,3323,1
1561,3496,1
1561,3500,1
1561,3680,1
1561,3729,1
1561,3887,1
1561,3894,1
1561,3895,1
1561,4000,1
1561,4303,1
1561,4335,1
1561,4355,1
104,1561,1
282,1561,1
339,1561,1
345,1561,1
426,1561,1
525,1561,1
581,1561,1
635,1561,1
732,1561,1
777,1561,1
804,1561,1
837,1561,1
924,1561,1
939,1561,1
941,1561,1
951,1561,1
979,1561,1
992,1561,1
998,1561,1
1028,1561,1
1174,1561,1
1234,1561,1
1239,1561,1
1249,1561,1
1267,1561,1
1288,1561,1
1369,1561,1
1410,1561,1
1432,1561,1
1448,1561,1
1460,1561,1
1558,1561,1
1570,1561,1
1573,1561,1
1575,1561,1
1589,1561,1
1598,1561,1
1603,1561,1
1642,1561,1
1664,1561,1
1696,1561,1
1777,1561,1
1806,1561,1
1807,1561,1
1828,1561,1
1855,1561,1
1856,1561,1
1924,1561,1
1987,1561,1
2010,1561,1
2075,1561,1
2178,1561,1
2179,1561,1
2183,1561,1
2194,1561,1
2211,1561,1
2216,1561,1
2228,1561,1
2259,1561,1
2270,1561,1
2273,1561,1
2286,1561,1
2288,1561,1
2325,1561,1
2405,1561,1
2418,1561,1
2441,1561,1
2480,1561,1
2506,1561,1
2509,1561,1
2600,1561,1
2614,1561,1
2629,1561,1
2634,1561,1
2638,1561,1
2642,1561,1
2737,1561,1
2824,1561,1
2833,1561,1
2853,1561,1
2922,1561,1
2978,1561,1
2997,1561,1
3323,1561,1
3496,1561,1
3500,1561,1
3680,1561,1
3729,1561,1
3887,1561,1
3894,1561,1
3895,1561,1
4000,1561,1
4303,1561,1
4335,1561,1
4355,1561,1
1562,555,1
1562,999,1
1562,1083,1
1562,1134,1
1562,1164,1
1562,1338,1
1562,1424,1
1562,1429,1
1562,1469,1
1562,1617,1
1562,1726,1
1562,2060,1
555,1562,1
999,1562,1
1083,1562,1
1134,1562,1
1164,1562,1
1338,1562,1
1424,1562,1
1429,1562,1
1469,1562,1
1617,1562,1
1726,1562,1
2060,1562,1
1563,51,1
1563,58,1
1563,73,1
1563,104,1
1563,148,1
1563,347,1
1563,376,1
1563,438,1
1563,449,1
1563,456,1
1563,457,1
1563,464,1
1563,505,1
1563,506,1
1563,519,1
1563,526,1
1563,529,1
1563,541,1
1563,576,1
1563,579,1
1563,580,1
1563,581,1
1563,582,1
1563,595,1
1563,602,1
1563,635,1
1563,638,1
1563,655,1
1563,660,1
1563,664,1
1563,682,1
1563,718,1
1563,723,1
1563,726,1
1563,755,1
1563,812,1
1563,819,1
1563,831,1
1563,871,1
1563,909,1
1563,933,1
1563,934,1
1563,936,1
1563,951,1
1563,953,1
1563,963,1
1563,981,1
1563,1000,1
1563,1003,1
1563,1026,1
1563,1066,1
1563,1082,1
1563,1085,1
1563,1087,1
1563,1091,1
1563,1095,1
1563,1103,1
1563,1118,1
1563,1122,1
1563,1126,1
1563,1138,1
1563,1142,1
1563,1143,1
1563,1145,1
1563,1149,1
1563,1157,1
1563,1169,1
1563,1171,1
1563,1174,1
1563,1175,1
1563,1190,1
1563,1197,1
1563,1215,1
1563,1226,1
1563,1227,1
1563,1228,1
1563,1234,1
1563,1238,1
1563,1239,1
1563,1268,1
1563,1272,1
1563,1301,1
1563,1302,1
1563,1306,1
1563,1314,1
1563,1346,1
1563,1349,1
1563,1372,1
1563,1379,1
1563,1384,1
1563,1389,1
1563,1409,1
1563,1412,1
1563,1420,1
1563,1432,1
1563,1450,1
1563,1462,1
1563,1464,1
1563,1478,1
1563,1479,1
1563,1503,1
1563,1508,1
1563,1514,1
1563,1560,1
1563,1574,1
1563,1603,1
1563,1611,1
1563,1623,1
1563,1632,1
1563,1656,1
1563,1680,1
1563,1684,1
1563,1699,1
1563,1706,1
1563,1707,1
1563,1713,1
1563,1719,1
1563,1761,1
1563,1763,1
1563,1773,1
1563,1777,1
1563,1785,1
1563,1806,1
1563,1820,1
1563,1823,1
1563,1828,1
1563,1829,1
1563,1833,1
1563,1844,1
1563,1845,1
1563,1850,1
1563,1871,1
1563,1874,1
1563,1896,1
1563,1905,1
1563,1911,1
1563,1928,1
1563,1942,1
1563,1970,1
1563,1979,1
1563,1997,1
1563,1998,1
1563,2012,1
1563,2019,1
1563,2029,1
1563,2041,1
1563,2058,1
1563,2078,1
1563,2089,1
1563,2095,1
1563,2103,1
1563,2128,1
1563,2143,1
1563,2155,1
1563,2168,1
1563,2177,1
1563,2184,1
1563,2206,1
1563,2225,1
1563,2236,1
1563,2250,1
1563,2254,1
1563,2291,1
1563,2306,1
1563,2315,1
1563,2319,1
1563,2337,1
1563,2348,1
1563,2358,1
1563,2368,1
1563,2383,1
1563,2397,1
1563,2398,1
1563,2412,1
1563,2434,1
1563,2444,1
1563,2445,1
1563,2457,1
1563,2476,1
1563,2488,1
1563,2490,1
1563,2491,1
1563,2495,1
1563,2526,1
1563,2529,1
1563,2539,1
1563,2578,1
1563,2601,1
1563,2616,1
1563,2622,1
1563,2629,1
1563,2638,1
1563,2650,1
1563,2663,1
1563,2665,1
1563,2685,1
1563,2686,1
1563,2692,1
1563,2695,1
1563,2713,1
1563,2733,1
1563,2741,1
1563,2742,1
1563,2779,1
1563,2795,1
1563,2796,1
1563,2797,1
1563,2799,1
1563,2843,1
1563,2850,1
1563,2884,1
1563,2885,1
1563,2890,1
1563,2893,1
1563,2917,1
1563,2921,1
1563,2940,1
1563,3023,1
1563,3047,1
1563,3095,1
1563,3100,1
1563,3122,1
1563,3163,1
1563,3171,1
1563,3174,1
1563,3196,1
1563,3211,1
1563,3304,1
1563,3344,1
1563,3397,1
1563,3400,1
1563,3413,1
1563,3414,1
1563,3418,1
1563,3429,1
1563,3435,1
1563,3439,1
1563,3525,1
1563,3558,1
1563,3568,1
1563,3580,1
1563,3602,1
1563,3610,1
1563,3638,1
1563,3720,1
1563,3734,1
1563,3801,1
1563,3834,1
1563,3854,1
1563,3927,1
1563,3943,1
1563,3949,1
1563,4000,1
1563,4011,1
1563,4018,1
1563,4115,1
1563,4209,1
1563,4222,1
1563,4290,1
1563,4300,1
1563,4325,1
1563,4434,1
1563,4461,1
51,1563,1
58,1563,1
73,1563,1
104,1563,1
148,1563,1
347,1563,1
376,1563,1
438,1563,1
449,1563,1
456,1563,1
457,1563,1
464,1563,1
505,1563,1
506,1563,1
519,1563,1
526,1563,1
529,1563,1
541,1563,1
576,1563,1
579,1563,1
580,1563,1
581,1563,1
582,1563,1
595,1563,1
602,1563,1
635,1563,1
638,1563,1
655,1563,1
660,1563,1
664,1563,1
682,1563,1
718,1563,1
723,1563,1
726,1563,1
755,1563,1
812,1563,1
819,1563,1
831,1563,1
871,1563,1
909,1563,1
933,1563,1
934,1563,1
936,1563,1
951,1563,1
953,1563,1
963,1563,1
981,1563,1
1000,1563,1
1003,1563,1
1026,1563,1
1066,1563,1
1082,1563,1
1085,1563,1
1087,1563,1
1091,1563,1
1095,1563,1
1103,1563,1
1118,1563,1
1122,1563,1
1126,1563,1
1138,1563,1
1142,1563,1
1143,1563,1
1145,1563,1
1149,1563,1
1157,1563,1
1169,1563,1
1171,1563,1
1174,1563,1
1175,1563,1
1190,1563,1
1197,1563,1
1215,1563,1
1226,1563,1
1227,1563,1
1228,1563,1
1234,1563,1
1238,1563,1
1239,1563,1
1268,1563,1
1272,1563,1
1301,1563,1
1302,1563,1
1306,1563,1
1314,1563,1
1346,1563,1
1349,1563,1
1372,1563,1
1379,1563,1
1384,1563,1
1389,1563,1
1409,1563,1
1412,1563,1
1420,1563,1
1432,1563,1
1450,1563,1
1462,1563,1
1464,1563,1
1478,1563,1
1479,1563,1
1503,1563,1
1508,1563,1
1514,1563,1
1560,1563,1
1574,1563,1
1603,1563,1
1611,1563,1
1623,1563,1
1632,1563,1
1656,1563,1
1680,1563,1
1684,1563,1
1699,1563,1
1706,1563,1
1707,1563,1
1713,1563,1
1719,1563,1
1761,1563,1
1763,1563,1
1773,1563,1
1777,1563,1
1785,1563,1
1806,1563,1
1820,1563,1
1823,1563,1
1828,1563,1
1829,1563,1
1833,1563,1
1844,1563,1
1845,1563,1
1850,1563,1
1871,1563,1
1874,1563,1
1896,1563,1
1905,1563,1
1911,1563,1
1928,1563,1
1942,1563,1
1970,1563,1
1979,1563,1
1997,1563,1
1998,1563,1
2012,1563,1
2019,1563,1
2029,1563,1
2041,1563,1
2058,1563,1
2078,1563,1
2089,1563,1
2095,1563,1
2103,1563,1
2128,1563,1
2143,1563,1
2155,1563,1
2168,1563,1
2177,1563,1
2184,1563,1
2206,1563,1
2225,1563,1
2236,1563,1
2250,1563,1
2254,1563,1
2291,1563,1
2306,1563,1
2315,1563,1
2319,1563,1
2337,1563,1
2348,1563,1
2358,1563,1
2368,1563,1
2383,1563,1
2397,1563,1
2398,1563,1
2412,1563,1
2434,1563,1
2444,1563,1
2445,1563,1
2457,1563,1
2476,1563,1
2488,1563,1
2490,1563,1
2491,1563,1
2495,1563,1
2526,1563,1
2529,1563,1
2539,1563,1
2578,1563,1
2601,1563,1
2616,1563,1
2622,1563,1
2629,1563,1
2638,1563,1
2650,1563,1
2663,1563,1
2665,1563,1
2685,1563,1
2686,1563,1
2692,1563,1
2695,1563,1
2713,1563,1
2733,1563,1
2741,1563,1
2742,1563,1
2779,1563,1
2795,1563,1
2796,1563,1
2797,1563,1
2799,1563,1
2843,1563,1
2850,1563,1
2884,1563,1
2885,1563,1
2890,1563,1
2893,1563,1
2917,1563,1
2921,1563,1
2940,1563,1
3023,1563,1
3047,1563,1
3095,1563,1
3100,1563,1
3122,1563,1
3163,1563,1
3171,1563,1
3174,1563,1
3196,1563,1
3211,1563,1
3304,1563,1
3344,1563,1
3397,1563,1
3400,1563,1
3413,1563,1
3414,1563,1
3418,1563,1
3429,1563,1
3435,1563,1
3439,1563,1
3525,1563,1
3558,1563,1
3568,1563,1
3580,1563,1
3602,1563,1
3610,1563,1
3638,1563,1
3720,1563,1
3734,1563,1
3801,1563,1
3834,1563,1
3854,1563,1
3927,1563,1
3943,1563,1
3949,1563,1
4000,1563,1
4011,1563,1
4018,1563,1
4115,1563,1
4209,1563,1
4222,1563,1
4290,1563,1
4300,1563,1
4325,1563,1
4434,1563,1
4461,1563,1
1564,104,1
1564,347,1
1564,506,1
1564,570,1
1564,731,1
1564,760,1
1564,772,1
1564,941,1
1564,997,1
1564,1019,1
1564,1095,1
1564,1124,1
1564,1272,1
1564,1552,1
1564,1568,1
1564,1803,1
1564,2054,1
1564,2120,1
1564,2151,1
1564,2160,1
1564,2177,1
1564,2216,1
1564,2509,1
1564,2537,1
1564,2696,1
1564,2736,1
1564,2791,1
1564,2839,1
1564,2861,1
1564,2863,1
1564,3016,1
1564,3238,1
1564,3338,1
1564,3555,1
1564,3643,1
104,1564,1
347,1564,1
506,1564,1
570,1564,1
731,1564,1
760,1564,1
772,1564,1
941,1564,1
997,1564,1
1019,1564,1
1095,1564,1
1124,1564,1
1272,1564,1
1552,1564,1
1568,1564,1
1803,1564,1
2054,1564,1
2120,1564,1
2151,1564,1
2160,1564,1
2177,1564,1
2216,1564,1
2509,1564,1
2537,1564,1
2696,1564,1
2736,1564,1
2791,1564,1
2839,1564,1
2861,1564,1
2863,1564,1
3016,1564,1
3238,1564,1
3338,1564,1
3555,1564,1
3643,1564,1
1566,2170,1
2170,1566,1
1567,1805,1
1567,2033,1
1567,2361,1
1567,2586,1
1567,3068,1
1567,3266,1
1567,4254,1
1567,4596,1
1805,1567,1
2033,1567,1
2361,1567,1
2586,1567,1
3068,1567,1
3266,1567,1
4254,1567,1
4596,1567,1
1568,220,1
1568,860,1
1568,891,1
1568,920,1
1568,988,1
1568,1043,1
1568,1112,1
1568,1218,1
1568,1317,1
1568,1421,1
1568,1439,1
1568,1506,1
1568,1509,1
1568,1564,1
1568,1579,1
1568,1629,1
1568,1849,1
1568,2120,1
1568,2182,1
1568,2551,1
1568,2637,1
1568,2664,1
1568,2949,1
1568,3200,1
1568,4072,1
220,1568,1
860,1568,1
891,1568,1
920,1568,1
988,1568,1
1043,1568,1
1112,1568,1
1218,1568,1
1317,1568,1
1421,1568,1
1439,1568,1
1506,1568,1
1509,1568,1
1564,1568,1
1579,1568,1
1629,1568,1
1849,1568,1
2120,1568,1
2182,1568,1
2551,1568,1
2637,1568,1
2664,1568,1
2949,1568,1
3200,1568,1
4072,1568,1
1569,577,1
1569,747,1
1569,1342,1
1569,1430,1
1569,1754,1
1569,1782,1
1569,1815,1
1569,1845,1
1569,1907,1
1569,1977,1
1569,1997,1
1569,2012,1
1569,2103,1
1569,2180,1
1569,2236,1
1569,2238,1
1569,2262,1
1569,2326,1
1569,2364,1
1569,2448,1
1569,2476,1
1569,2510,1
1569,2544,1
1569,2622,1
1569,2703,1
1569,2745,1
1569,2893,1
1569,2921,1
1569,2972,1
1569,3418,1
1569,3597,1
1569,3918,1
1569,3946,1
1569,3969,1
1569,4288,1
1569,4434,1
1569,4477,1
1569,4589,1
577,1569,1
747,1569,1
1342,1569,1
1430,1569,1
1754,1569,1
1782,1569,1
1815,1569,1
1845,1569,1
1907,1569,1
1977,1569,1
1997,1569,1
2012,1569,1
2103,1569,1
2180,1569,1
2236,1569,1
2238,1569,1
2262,1569,1
2326,1569,1
2364,1569,1
2448,1569,1
2476,1569,1
2510,1569,1
2544,1569,1
2622,1569,1
2703,1569,1
2745,1569,1
2893,1569,1
2921,1569,1
2972,1569,1
3418,1569,1
3597,1569,1
3918,1569,1
3946,1569,1
3969,1569,1
4288,1569,1
4434,1569,1
4477,1569,1
4589,1569,1
1570,777,1
1570,804,1
1570,998,1
1570,1113,1
1570,1174,1
1570,1228,1
1570,1239,1
1570,1258,1
1570,1263,1
1570,1288,1
1570,1369,1
1570,1389,1
1570,1404,1
1570,1410,1
1570,1422,1
1570,1434,1
1570,1460,1
1570,1498,1
1570,1561,1
1570,1575,1
1570,1593,1
1570,1606,1
1570,1664,1
1570,1694,1
1570,1696,1
1570,1789,1
1570,1828,1
1570,1882,1
1570,1921,1
1570,1924,1
1570,2162,1
1570,2179,1
1570,2270,1
1570,2273,1
1570,2320,1
1570,2390,1
1570,2480,1
1570,2533,1
1570,2721,1
1570,2737,1
1570,2772,1
1570,2784,1
1570,2833,1
1570,3007,1
1570,3035,1
1570,3217,1
1570,3459,1
1570,3608,1
1570,3671,1
1570,3847,1
1570,3894,1
1570,4143,1
1570,4335,1
777,1570,1
804,1570,1
998,1570,1
1113,1570,1
1174,1570,1
1228,1570,1
1239,1570,1
1258,1570,1
1263,1570,1
1288,1570,1
1369,1570,1
1389,1570,1
1404,1570,1
1410,1570,1
1422,1570,1
1434,1570,1
1460,1570,1
1498,1570,1
1561,1570,1
1575,1570,1
1593,1570,1
1606,1570,1
1664,1570,1
1694,1570,1
1696,1570,1
1789,1570,1
1828,1570,1
1882,1570,1
1921,1570,1
1924,1570,1
2162,1570,1
2179,1570,1
2270,1570,1
2273,1570,1
2320,1570,1
2390,1570,1
2480,1570,1
2533,1570,1
2721,1570,1
2737,1570,1
2772,1570,1
2784,1570,1
2833,1570,1
3007,1570,1
3035,1570,1
3217,1570,1
3459,1570,1
3608,1570,1
3671,1570,1
3847,1570,1
3894,1570,1
4143,1570,1
4335,1570,1
1572,691,1
1572,723,1
1572,823,1
1572,928,1
1572,934,1
1572,1144,1
1572,1151,1
1572,1174,1
1572,1217,1
1572,1239,1
1572,1268,1
1572,1294,1
1572,1379,1
1572,1432,1
1572,1460,1
1572,1464,1
1572,1509,1
1572,1518,1
1572,1669,1
1572,1806,1
1572,1844,1
1572,1856,1
1572,1899,1
1572,1928,1
1572,1970,1
1572,2053,1
1572,2113,1
1572,2209,1
1572,2567,1
1572,2580,1
1572,2680,1
1572,2692,1
1572,2704,1
1572,2727,1
1572,2921,1
1572,2997,1
1572,3023,1
1572,3215,1
1572,3304,1
1572,3719,1
1572,3746,1
1572,3916,1
1572,3955,1
1572,4300,1
1572,4424,1
1572,4425,1
691,1572,1
723,1572,1
823,1572,1
928,1572,1
934,1572,1
1144,1572,1
1151,1572,1
1174,1572,1
1217,1572,1
1239,1572,1
1268,1572,1
1294,1572,1
1379,1572,1
1432,1572,1
1460,1572,1
1464,1572,1
1509,1572,1
1518,1572,1
1669,1572,1
1806,1572,1
1844,1572,1
1856,1572,1
1899,1572,1
1928,1572,1
1970,1572,1
2053,1572,1
2113,1572,1
2209,1572,1
2567,1572,1
2580,1572,1
2680,1572,1
2692,1572,1
2704,1572,1
2727,1572,1
2921,1572,1
2997,1572,1
3023,1572,1
3215,1572,1
3304,1572,1
3719,1572,1
3746,1572,1
3916,1572,1
3955,1572,1
4300,1572,1
4424,1572,1
4425,1572,1
1573,148,1
1573,236,1
1573,586,1
1573,660,1
1573,819,1
1573,933,1
1573,1091,1
1573,1126,1
1573,1136,1
1573,1145,1
1573,1171,1
1573,1190,1
1573,1276,1
1573,1349,1
1573,1406,1
1573,1420,1
1573,1432,1
1573,1448,1
1573,1451,1
1573,1511,1
1573,1514,1
1573,1558,1
1573,1560,1
1573,1561,1
1573,1600,1
1573,1620,1
1573,1656,1
1573,1700,1
1573,1706,1
1573,1707,1
1573,1713,1
1573,1721,1
1573,1785,1
1573,1788,1
1573,1820,1
1573,1844,1
1573,1850,1
1573,1871,1
1573,1896,1
1573,1898,1
1573,1940,1
1573,1995,1
1573,1997,1
1573,2012,1
1573,2013,1
1573,2048,1
1573,2110,1
1573,2143,1
1573,2172,1
1573,2259,1
1573,2397,1
1573,2433,1
1573,2434,1
1573,2490,1
1573,2495,1
1573,2525,1
1573,2530,1
1573,2600,1
1573,2692,1
1573,2741,1
1573,2761,1
1573,2843,1
1573,2893,1
1573,2930,1
1573,2947,1
1573,3007,1
1573,3014,1
1573,3037,1
1573,3397,1
1573,3599,1
1573,3811,1
1573,3908,1
1573,4130,1
1573,4161,1
1573,4309,1
148,1573,1
236,1573,1
586,1573,1
660,1573,1
819,1573,1
933,1573,1
1091,1573,1
1126,1573,1
1136,1573,1
1145,1573,1
1171,1573,1
1190,1573,1
1276,1573,1
1349,1573,1
1406,1573,1
1420,1573,1
1432,1573,1
1448,1573,1
1451,1573,1
1511,1573,1
1514,1573,1
1558,1573,1
1560,1573,1
1561,1573,1
1600,1573,1
1620,1573,1
1656,1573,1
1700,1573,1
1706,1573,1
1707,1573,1
1713,1573,1
1721,1573,1
1785,1573,1
1788,1573,1
1820,1573,1
1844,1573,1
1850,1573,1
1871,1573,1
1896,1573,1
1898,1573,1
1940,1573,1
1995,1573,1
1997,1573,1
2012,1573,1
2013,1573,1
2048,1573,1
2110,1573,1
2143,1573,1
2172,1573,1
2259,1573,1
2397,1573,1
2433,1573,1
2434,1573,1
2490,1573,1
2495,1573,1
2525,1573,1
2530,1573,1
2600,1573,1
2692,1573,1
2741,1573,1
2761,1573,1
2843,1573,1
2893,1573,1
2930,1573,1
2947,1573,1
3007,1573,1
3014,1573,1
3037,1573,1
3397,1573,1
3599,1573,1
3811,1573,1
3908,1573,1
4130,1573,1
4161,1573,1
4309,1573,1
1574,102,1
1574,148,1
1574,236,1
1574,282,1
1574,464,1
1574,505,1
1574,516,1
1574,526,1
1574,660,1
1574,679,1
1574,682,1
1574,684,1
1574,728,1
1574,843,1
1574,871,1
1574,881,1
1574,939,1
1574,945,1
1574,951,1
1574,954,1
1574,963,1
1574,1082,1
1574,1091,1
1574,1095,1
1574,1149,1
1574,1170,1
1574,1185,1
1574,1197,1
1574,1215,1
1574,1234,1
1574,1268,1
1574,1272,1
1574,1306,1
1574,1349,1
1574,1372,1
1574,1386,1
1574,1412,1
1574,1447,1
1574,1470,1
1574,1479,1
1574,1503,1
1574,1560,1
1574,1563,1
1574,1584,1
1574,1603,1
1574,1623,1
1574,1653,1
1574,1706,1
1574,1707,1
1574,1713,1
1574,1761,1
1574,1803,1
1574,1812,1
1574,1820,1
1574,1824,1
1574,1828,1
1574,1863,1
1574,1874,1
1574,1899,1
1574,1952,1
1574,1991,1
1574,2019,1
